CustomerID,Product,Region,Sales,Quantity,Discount,Date
CUST-1076,Desktop,North,1693.8,3,0.12,2024-03-18
CUST-1410,Desktop,West,1694.01,14,0.04,2024-03-19
CUST-1182,Monitor,East,1315.14,18,0.06,2024-03-20
CUST-1073,Printer,South,596.29,12,0.13,2024-03-21
CUST-1347,Desktop,West,1005.36,15,0.15,2024-03-22
CUST-1053,Tablet,North,1918.23,11,0.09,2024-03-23
CUST-1156,Desktop,South,1088.55,11,0.21,2024-03-24
CUST-1344,Monitor,East,360.65,8,0.2,2024-03-25
CUST-1344,Smartphone,South,329.66,14,0.03,2024-03-26
CUST-1396,Smartphone,East,1169.06,13,0.05,2024-03-27
CUST-1294,Desktop,North,758.22,8,0.29,2024-03-28
CUST-1414,Smartphone,West,481.43,5,0.18,2024-03-29
CUST-1498,Monitor,North,619.43,15,0.28,2024-03-30
CUST-1377,Laptop,North,638.06,16,0.08,2024-03-31
CUST-1331,Monitor,South,596.83,16,0.17,2024-04-01
CUST-1358,Tablet,North,647.23,5,0.16,2024-04-02
CUST-1493,Printer,South,1696.22,3,0.12,2024-04-03
CUST-1415,Printer,East,1086.42,9,0.3,2024-04-04
CUST-1117,Smartphone,East,1112.32,19,0.22,2024-04-05
CUST-1322,Desktop,East,91.35,8,0.16,2024-04-06
CUST-1384,Desktop,East,1557.89,15,0.29,2024-04-07
CUST-1326,Smartphone,East,1963.64,4,0.09,2024-04-08
CUST-1060,Monitor,East,1241.58,1,0.04,2024-04-09
CUST-1152,Laptop,West,921.07,2,0.0,2024-04-10
CUST-1378,Printer,West,743.25,6,0.21,2024-04-11
CUST-1203,Laptop,West,1434.38,2,0.07,2024-04-12
CUST-1141,Tablet,West,289.25,1,0.27,2024-04-13
CUST-1281,Laptop,North,1962.13,10,0.1,2024-04-14
CUST-1209,Smartphone,South,1742.15,16,0.28,2024-04-15
CUST-1183,Desktop,North,1738.44,2,0.12,2024-04-16
CUST-1019,Smartphone,South,1575.0,19,0.17,2024-04-17
CUST-1432,Printer,West,732.11,9,0.3,2024-04-18
CUST-1116,Laptop,South,1858.02,5,0.13,2024-04-19
CUST-1486,Desktop,South,1537.0,18,0.3,2024-04-20
CUST-1448,Desktop,South,1976.01,9,0.17,2024-04-21
CUST-1358,Printer,West,429.7,10,0.22,2024-04-22
CUST-1049,Laptop,South,1615.48,7,0.05,2024-04-23
CUST-1238,Printer,South,1135.14,1,0.14,2024-04-24
CUST-1087,Laptop,East,1545.55,10,0.05,2024-04-25
CUST-1474,Tablet,North,1645.28,1,0.19,2024-04-26
CUST-1345,Monitor,East,1713.35,7,0.15,2024-04-27
CUST-1081,Laptop,North,1896.23,10,0.14,2024-04-28
CUST-1208,Monitor,West,664.3,5,0.28,2024-04-29
CUST-1085,Smartphone,South,1327.09,2,0.12,2024-04-30
CUST-1109,Tablet,East,56.87,4,0.1,2024-05-01
CUST-1366,Smartphone,West,729.9,17,0.1,2024-05-02
CUST-1372,Printer,East,504.95,11,0.09,2024-05-03
CUST-1413,Printer,East,694.28,4,0.22,2024-05-04
CUST-1374,Tablet,South,1682.51,1,0.09,2024-05-05
CUST-1253,Monitor,West,759.68,4,0.27,2024-05-06
CUST-1401,Printer,East,1102.25,18,0.1,2024-05-07
CUST-1095,Laptop,South,237.61,5,0.09,2024-05-08
CUST-1142,Monitor,South,1472.1,17,0.22,2024-05-09
CUST-1484,Smartphone,South,1953.05,7,0.18,2024-05-10
CUST-1243,Smartphone,South,934.29,9,0.29,2024-05-11
CUST-1189,Monitor,North,548.39,13,0.06,2024-05-12
CUST-1151,Printer,North,1393.16,4,0.0,2024-05-13
CUST-1392,Printer,North,936.57,17,0.13,2024-05-14
